warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.279.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.279.419 I srv          init: The UI is disabled
0.00.279.423 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.279.498 W srv  llama_server: -----------------
0.00.279.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.279.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.279.504 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.279.504 W srv  llama_server: -----------------
6.45.111.201 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.5-9B-GGUF:Q4_K_M'
6.45.863.248 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
6.45.863.260 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
6.45.863.267 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
6.45.863.269 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
6.45.863.272 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
6.45.863.280 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
6.45.863.283 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
6.45.863.285 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
6.45.863.288 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
6.45.863.290 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
6.45.863.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
6.45.863.297 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
6.45.863.300 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
6.45.863.303 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
6.45.863.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
6.47.038.078 I cmn          init: llama threadpool init, n_threads = 4
6.47.390.050 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
6.47.390.059 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
6.47.390.059 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

6.49.367.650 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.5-9B-GGUF/snapshots/182be2fd6c7bc44887d88a91cb03ff009cc9f549/mmproj-Qwen_Qwen3.5-9B-bf16.gguf'
6.49.715.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
6.49.719.805 I srv  llama_server: model loaded
6.49.719.816 I srv  llama_server: listening on http://127.0.0.1:8080
6.49.719.817 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
6.49.719.817 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
6.51.906.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.51.907.070 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
6.59.803.201 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    299, progress = 0.73, t =   7.90 s / 37.87 tokens per second
7.03.018.890 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    406, progress = 0.99, t =  11.11 s / 36.54 tokens per second
7.10.662.436 I slot print_timing: id  0 | task 0 | prompt eval time =   11537.40 ms /   410 tokens (   28.14 ms per token,    35.54 tokens per second)
7.10.662.481 I slot print_timing: id  0 | task 0 |        eval time =    7217.92 ms /    29 tokens (  257.78 ms per token,     3.88 tokens per second)
7.10.662.490 I slot print_timing: id  0 | task 0 |       total time =   18755.32 ms /   439 tokens
7.10.662.505 I slot print_timing: id  0 | task 0 |    graphs reused =         28
7.10.662.905 I slot      release: id  0 | task 0 | stop processing: n_tokens = 438, truncated = 0
7.10.719.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.927
7.10.719.854 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
7.24.799.492 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =    522, progress = 1.00, t =  14.08 s / 37.07 tokens per second
7.31.360.654 I slot print_timing: id  0 | task 32 | prompt eval time =   14559.93 ms /   526 tokens (   27.68 ms per token,    36.13 tokens per second)
7.31.360.697 I slot print_timing: id  0 | task 32 |        eval time =    6080.84 ms /    24 tokens (  264.38 ms per token,     3.78 tokens per second)
7.31.360.707 I slot print_timing: id  0 | task 32 |       total time =   20640.76 ms /   550 tokens
7.31.360.740 I slot print_timing: id  0 | task 32 |    graphs reused =         50
7.31.361.097 I slot      release: id  0 | task 32 | stop processing: n_tokens = 955, truncated = 0
7.31.410.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.972
7.31.411.085 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
7.36.554.005 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =    179, progress = 1.00, t =   5.14 s / 34.81 tokens per second
7.43.251.087 I slot print_timing: id  0 | task 60 | prompt eval time =    5535.39 ms /   183 tokens (   30.25 ms per token,    33.06 tokens per second)
7.43.251.137 I slot print_timing: id  0 | task 60 |        eval time =    6304.58 ms /    25 tokens (  262.69 ms per token,     3.81 tokens per second)
7.43.251.147 I slot print_timing: id  0 | task 60 |       total time =   11839.97 ms /   208 tokens
7.43.251.177 I slot print_timing: id  0 | task 60 |    graphs reused =         73
7.43.251.552 I slot      release: id  0 | task 60 | stop processing: n_tokens = 1135, truncated = 0
7.43.301.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.975
7.43.301.562 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
7.48.623.900 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =    184, progress = 1.00, t =   5.32 s / 34.57 tokens per second
7.59.393.835 I slot print_timing: id  0 | task 88 | prompt eval time =    5723.52 ms /   188 tokens (   30.44 ms per token,    32.85 tokens per second)
7.59.393.878 I slot print_timing: id  0 | task 88 |        eval time =   10368.72 ms /    40 tokens (  265.86 ms per token,     3.76 tokens per second)
7.59.393.888 I slot print_timing: id  0 | task 88 |       total time =   16092.24 ms /   228 tokens
7.59.393.898 I slot print_timing: id  0 | task 88 |    graphs reused =        111
7.59.394.890 I slot      release: id  0 | task 88 | stop processing: n_tokens = 1334, truncated = 0
7.59.447.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.968
7.59.447.349 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
8.02.663.682 I slot print_timing: id  0 | task 131 | prompt processing, n_tokens =     95, progress = 1.00, t =   3.22 s / 29.54 tokens per second
8.10.517.759 I slot print_timing: id  0 | task 131 | prompt eval time =    3617.83 ms /    99 tokens (   36.54 ms per token,    27.36 tokens per second)
8.10.517.771 I slot print_timing: id  0 | task 131 |        eval time =    7452.54 ms /    29 tokens (  266.16 ms per token,     3.76 tokens per second)
8.10.517.772 I slot print_timing: id  0 | task 131 |       total time =   11070.37 ms /   128 tokens
8.10.517.774 I slot print_timing: id  0 | task 131 |    graphs reused =        138
8.10.518.221 I slot      release: id  0 | task 131 | stop processing: n_tokens = 1418, truncated = 0
8.10.568.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.977
8.10.568.230 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
8.14.371.113 I slot print_timing: id  0 | task 163 | prompt processing, n_tokens =    126, progress = 1.00, t =   3.80 s / 33.13 tokens per second
8.21.945.939 I slot print_timing: id  0 | task 163 | prompt eval time =    4206.82 ms /   130 tokens (   32.36 ms per token,    30.90 tokens per second)
8.21.945.948 I slot print_timing: id  0 | task 163 |        eval time =    7170.85 ms /    28 tokens (  265.59 ms per token,     3.77 tokens per second)
8.21.945.949 I slot print_timing: id  0 | task 163 |       total time =   11377.67 ms /   158 tokens
8.21.945.951 I slot print_timing: id  0 | task 163 |    graphs reused =        163
8.21.946.067 I slot      release: id  0 | task 163 | stop processing: n_tokens = 1543, truncated = 0
8.21.997.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.980
8.21.997.151 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
8.31.628.851 I slot print_timing: id  0 | task 194 | prompt eval time =    2112.75 ms /    58 tokens (   36.43 ms per token,    27.45 tokens per second)
8.31.628.859 I slot print_timing: id  0 | task 194 |        eval time =    7518.91 ms /    29 tokens (  268.53 ms per token,     3.72 tokens per second)
8.31.628.860 I slot print_timing: id  0 | task 194 |       total time =    9631.66 ms /    87 tokens
8.31.628.861 I slot print_timing: id  0 | task 194 |    graphs reused =        190
8.31.628.973 I slot      release: id  0 | task 194 | stop processing: n_tokens = 1598, truncated = 0
8.31.681.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.980
8.31.681.804 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
8.40.483.195 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =    270, progress = 1.00, t =   8.80 s / 30.68 tokens per second
8.48.723.317 I slot print_timing: id  0 | task 226 | prompt eval time =    9217.91 ms /   274 tokens (   33.64 ms per token,    29.72 tokens per second)
8.48.723.329 I slot print_timing: id  0 | task 226 |        eval time =    7823.56 ms /    30 tokens (  269.78 ms per token,     3.71 tokens per second)
8.48.723.330 I slot print_timing: id  0 | task 226 |       total time =   17041.47 ms /   304 tokens
8.48.723.332 I slot print_timing: id  0 | task 226 |    graphs reused =        218
8.48.723.472 I slot      release: id  0 | task 226 | stop processing: n_tokens = 1869, truncated = 0
8.48.776.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.982
8.48.776.705 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
8.59.032.407 I slot print_timing: id  0 | task 259 | prompt eval time =    2438.97 ms /    67 tokens (   36.40 ms per token,    27.47 tokens per second)
8.59.032.417 I slot print_timing: id  0 | task 259 |        eval time =    7816.68 ms /    30 tokens (  269.54 ms per token,     3.71 tokens per second)
8.59.032.418 I slot print_timing: id  0 | task 259 |       total time =   10255.65 ms /    97 tokens
8.59.032.419 I slot print_timing: id  0 | task 259 |    graphs reused =        246
8.59.032.555 I slot      release: id  0 | task 259 | stop processing: n_tokens = 1932, truncated = 0
8.59.086.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.983
8.59.086.628 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
9.09.769.084 I slot print_timing: id  0 | task 292 | prompt eval time =    2942.32 ms /    68 tokens (   43.27 ms per token,    23.11 tokens per second)
9.09.769.093 I slot print_timing: id  0 | task 292 |        eval time =    7740.10 ms /    30 tokens (  266.90 ms per token,     3.75 tokens per second)
9.09.769.095 I slot print_timing: id  0 | task 292 |       total time =   10682.42 ms /    98 tokens
9.09.769.097 I slot print_timing: id  0 | task 292 |    graphs reused =        274
9.09.769.231 I slot      release: id  0 | task 292 | stop processing: n_tokens = 1996, truncated = 0
